,Number variables with non-null values,Number variables with non-null values,Number variables with non-null values,Number variables with non-null values,Number variables with non-null values,Number variables with non-null values,Number variables with non-null values,Variable types,Variable types,Variable types,Variable types,Variables count,Variables count,Variables count,Variables count
,Mean non-null value count per variable,Median non-null value count per variable,nb var > 10% non-null values,nb var > 25% non-null values,nb var > 50% non-null values,nb var > 75% non-null values,nb var > 90% non-null values,bool,float64,int64,object,ID variables,Nb total variables,Phenotypes variables,Total number subjects
Genetics of Lipid Lowering Drugs and Diet Network (GOLDN) Lipidomics Study,749.1775700934579,36.0,17,8,8,8,8,,98,1.0,8,16,123,107,8544
"NHLBI TOPMed: Study of African Americans, Asthma, Genes and Environment (SAGE) Study",1673.625,2104.0,16,14,14,11,9,,5,1.0,10,14,30,16,2106
NHLBI TOPMed: Rare Variants for Hypertension in Taiwan Chinese (THRV),1780.082191780822,1876.0,57,41,6,6,6,,52,1.0,20,18,91,73,5473
Genome-wide Association Study of Adiposity in Samoans,2958.043209876543,3401.5,149,144,138,138,119,,93,1.0,68,14,176,162,3503
NHLBI TOPMed: Genetics of Cardiometabolic Health in the Amish,1113.142857142857,1110.0,56,52,33,6,6,1.0,38,1.0,16,20,76,56,2192
Genetics of Lipid Lowering Drugs and Diet Network (GOLDN) Lipidomics Study,749.1775700934579,36.0,17,8,8,8,8,,98,1.0,8,16,123,107,8544
"NHLBI TOPMed: Study of African Americans, Asthma, Genes and Environment (SAGE) Study",1673.625,2104.0,16,14,14,11,9,,5,1.0,10,14,30,16,2106
NHLBI TOPMed: Rare Variants for Hypertension in Taiwan Chinese (THRV),1780.082191780822,1876.0,57,41,6,6,6,,52,1.0,20,18,91,73,5473
Genome-wide Association Study of Adiposity in Samoans,2958.043209876543,3401.5,149,144,138,138,119,,93,1.0,68,14,176,162,3503
NHLBI TOPMed: Genetics of Cardiometabolic Health in the Amish,1113.142857142857,1110.0,56,52,33,6,6,1.0,38,1.0,16,20,76,56,2192
Multi-Ethnic Study of Atherosclerosis (MESA) Cohort,4136.086559062991,4154.0,4965,4237,3238,1374,1374,,3695,1.0,3305,471,7472,7001,9780
Genetic Epidemiology of COPD (COPDGene),7550.009463722397,9910.0,305,273,219,204,183,,138,1.0,178,25,342,317,10385
Genetic Epidemiology Network of Salt Sensitivity (GenSalt),1338.5555555555557,1000.0,9,9,9,4,4,,4,1.0,4,15,24,9,1776
MGH Atrial Fibrillation Study,872.88,1025.0,24,24,20,19,19,,12,1.0,12,12,37,25,1025
Framingham Cohort,2060.440083073728,615.0,1535,321,246,246,246,,3270,1.0,1544,746,5561,4815,18267
NHGRI Genome-Wide Association Study of Venous Thromboembolism (GWAS of VTE),1802.172413793104,2475.0,27,23,16,15,15,,9,1.0,19,23,52,29,2652
NHLBI TOPMed: The Vanderbilt Atrial Fibrillation Registry,1043.6875,1134.0,15,15,15,15,14,,6,1.0,9,17,33,16,1134
Heart and Vascular Health Study (HVH),1166.3125,1204.0,31,31,31,31,31,,7,1.0,24,8,40,32,1204
NHLBI TOPMed: Novel Risk Factors for the Development of Atrial Fibrillation in Women,110.34883720930232,118.0,43,42,42,41,34,,31,1.0,11,20,63,43,118
