harmonized_complete_name,renaming_variables,renaming_variables_nice
\DCC Harmonized data set\01 - Demographics\A distinct subgroup within a study  generally indicating subjects who share similar characteristics due to study design. Subjects may belong to only one subcohort.\,study_subgroup,Study subgroup
\DCC Harmonized data set\01 - Demographics\Harmonized race category of participant.\,race,Race
\DCC Harmonized data set\01 - Demographics\Indicator of Hispanic or Latino ethnicity.\,latino_ethnicity,Ethnicity (latino)
\DCC Harmonized data set\01 - Demographics\Recruitment/field center  baseline clinic  or geographic region.\,geographic_center,Geographic Region
\DCC Harmonized data set\01 - Demographics\Subject sex  as recorded by the study.\,sex,Sex
\DCC Harmonized data set\01 - Demographics\classification of Hispanic/Latino background for Hispanic/Latino subjects where country or region of origin information is available\,latino_background,Latino background
\DCC Harmonized data set\02 - Atherosclerosis\Common carotid intima-media thickness  calculated as the mean of four values: maximum of multiple thickness estimates from the left far wall  left near wall  right far wall  and right near wall.\,carotida_thickness_4values,Carotida thickness (4 values)
\DCC Harmonized data set\02 - Atherosclerosis\Common carotid intima-media thickness  calculated as the mean of two values: mean of multiple thickness estimates from the left far wall and from the right far wall.\,carotida_thickness_2values,Carotida thickness (2 values)
\DCC Harmonized data set\02 - Atherosclerosis\Coronary artery calcification (CAC) score using Agatston scoring of CT scan(s) of coronary arteries\,coronary_calcification,Coronary calcification
\DCC Harmonized data set\02 - Atherosclerosis\Coronary artery calcium volume using CT scan(s) of coronary arteries\,coronary_calcium_volume,Coronary calcium volume
\DCC Harmonized data set\02 - Atherosclerosis\Extent of narrowing of the carotid artery.\,extent_narrowing_carotid,Extent of coronary artery narrowing
\DCC Harmonized data set\02 - Atherosclerosis\Presence or absence of carotid plaque.\,carotid_plaque,Carotid plaque presence
\DCC Harmonized data set\02 - Atherosclerosis\age at measurement of cac_score_1\,,
\DCC Harmonized data set\02 - Atherosclerosis\age at measurement of cac_volume_1\,,
\DCC Harmonized data set\02 - Atherosclerosis\age at measurement of carotid_plaque_1\,,
\DCC Harmonized data set\02 - Atherosclerosis\age at measurement of carotid_stenosis_1\,,
\DCC Harmonized data set\02 - Atherosclerosis\age at measurement of cimt_1\,,
\DCC Harmonized data set\02 - Atherosclerosis\age at measurement of cimt_2\,,
\DCC Harmonized data set\03 - Baseline common covariates\Body height at baseline.\,height,Height
\DCC Harmonized data set\03 - Baseline common covariates\Body mass index calculated at baseline.\,bmi,BMI
\DCC Harmonized data set\03 - Baseline common covariates\Body weight at baseline.\,weight,Weight
\DCC Harmonized data set\03 - Baseline common covariates\Indicates whether subject currently smokes cigarettes.\,current_smoker,Current smoker
\DCC Harmonized data set\03 - Baseline common covariates\Indicates whether subject ever regularly smoked cigarettes.\,ever_smoker,Ever smoker
\DCC Harmonized data set\03 - Baseline common covariates\age at measurement of bmi_baseline_1\,,
\DCC Harmonized data set\03 - Baseline common covariates\age at measurement of current_smoker_baseline_1\,,
\DCC Harmonized data set\03 - Baseline common covariates\age at measurement of ever_smoker_baseline_1\,,
\DCC Harmonized data set\03 - Baseline common covariates\age at measurement of height_baseline_1\,,
\DCC Harmonized data set\03 - Baseline common covariates\age at measurement of weight_baseline_1\,,
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of basophils in the blood (bld).\,basophils,Basophilis concentration
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of eosinophils in the blood (bld).\,eosinophils,Esoinophilis concentration
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of lymphocytes in the blood (bld).\,lymphocytes,Lymphocytes concentration
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of monocytes in the blood (bld).\,monocytes,Monocytes concentration
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of neutrophils in the blood (bld).\,neutrophils,Neutropghilis concentration
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of platelets in the blood (bld).\,platelets,Platelets concentration
\DCC Harmonized data set\04 - Blood cell count\Count by volume  or number concentration (ncnc)  of red blood cells in the blood (bld).\,erythrocytes,Erythrocytes concentration
